phase	index	gene	chrom	start	end	size	ok	status	seconds	bytes	error
warmup	1	CSAG1	chrX	152727484	152733735	6251	True	200	5.460118271410465	4396858	
warmup	2	BX322559.1	chr21	45378201	45379635	1434	True	200	4.627185754477978	3169688	
warmup	3	AC104164.3	chr3	60616822	60618079	1257	True	200	6.224745266139507	1580779	
warmup	4	C3orf70	chr3	185078050	185153014	74964	True	200	6.301141902804375	6305073	
warmup	5	HEXB	chr5	74640023	74722647	82624	True	200	5.979461267590523	6339232	
warmup	6	AC093281.2	chr5	91226475	91227071	596	True	200	5.299952149391174	1141495	
warmup	7	AC118553.1	chr1	99968383	99969864	1481	True	200	5.527693711221218	2609693	
warmup	8	AL359922.2	chr9	21858910	21861926	3016	True	200	5.919983349740505	3476791	
warmup	9	CKS1BP7	chr8	80644939	80645173	234	True	200	5.267137937247753	854608	
warmup	10	AL590002.1	chr6	127416535	127416952	417	True	200	5.497271686792374	906384	
warmup	11	SMARCE1	chr17	40624962	40648508	23546	True	200	8.023666374385357	6102585	
warmup	12	HES6	chr2	238238267	238240662	2395	True	200	6.885402604937553	4555531	
warmup	13	USP17L28	chr4	9348893	9350485	1592	True	200	6.433114163577557	157737	
warmup	14	AL359397.2	chr14	50326526	50327909	1383	True	200	5.861701160669327	2221560	
warmup	15	FAM201A	chr9	38620474	38624990	4516	True	200	6.080614693462849	5117036	
warmup	16	AL589994.1	chr6	49077712	49078051	339	True	200	5.295076169073582	1096479	
warmup	17	OR51K1P	chr11	5430653	5431602	949	True	200	6.144211612641811	1604709	
warmup	18	MIR192	chr11	64891137	64891246	109	True	200	6.496777534484863	1082939	
warmup	19	IGHV3-72	chr14	106790691	106791233	542	True	200	5.39681588858366	9973	
warmup	20	C1QTNF6	chr22	37180167	37199385	19218	True	200	6.382540352642536	6188528	
measure	1	AC084824.4	chr12	32736930	32737660	730	True	200	5.5851274356245995	477984	
measure	2	AC017083.1	chr2	68125265	68125747	482	True	200	5.602653004229069	1705113	
measure	3	AL121917.1	chr20	58863528	58888809	25281	True	200	6.390890285372734	6192743	
measure	4	TGFB1	chr19	41301587	41353911	52324	True	200	6.121669128537178	6370982	
measure	5	AC098826.1	chr2	132087289	132102564	15275	True	200	6.4541457667946815	4761730	
measure	6	LINC02251	chr15	98003081	98021777	18696	True	200	5.483250558376312	5948204	
measure	7	AC079776.3	chr2	129939848	129940217	369	True	200	4.701244510710239	875719	
measure	8	AC087894.3	chr12	127825938	127826286	348	True	200	5.14032805711031	1263259	
measure	9	AC063926.1	chr12	130419535	130421019	1484	True	200	4.8018034771084785	2703491	
measure	10	MPHOSPH6	chr16	82147798	82170226	22428	True	200	5.606322221457958	6110968	
measure	11	AC093422.1	chr1	205202191	205202742	551	True	200	6.305039651691914	1425671	
measure	12	PPIAP26	chr13	52820497	52821018	521	True	200	5.364822834730148	1264684	
measure	13	SNORA62	chr1	35310274	35310425	151	True	200	8.423424251377583	1555	
measure	14	AC087276.1	chr11	43466392	43466871	479	True	200	6.668096706271172	1289020	
measure	15	MORF4L1P5	chrX	65327988	65331233	3245	True	200	5.408502101898193	2301582	
measure	16	AC025188.1	chr5	76691439	76716215	24776	True	200	5.9595944955945015	6145314	
measure	17	CNGA3	chr2	98346155	98398601	52446	True	200	6.332573942840099	6321616	
measure	18	RNY4P24	chr13	52400004	52400099	95	True	200	4.861231178045273	558773	
measure	19	ANKRD26P2	chr13	38922727	38936199	13472	True	200	5.473036132752895	5636651	
measure	20	AC116407.1	chr17	32141226	32143135	1909	True	200	7.198147900402546	3937050	
measure	21	TBP	chr6	170554302	170572870	18568	True	200	5.135676391422749	5978233	
measure	22	LINC01918	chr2	105144113	105145424	1311	True	200	5.304794564843178	2998093	
measure	23	AL035530.2	chr6	158988178	159064925	76747	True	200	6.316869504749775	6335386	
measure	24	CATIP	chr2	218356856	218368099	11243	True	200	7.680248372256756	6043961	
measure	25	AFF2-IT1	chrX	148546878	148547397	519	True	200	4.902633212506771	838790	
measure	26	AC022748.1	chr15	78752107	78753373	1266	True	200	6.81581125408411	2824420	
